Processor,CPU.Mark.Single,Price
Intel Core i7-2630QM @ 2.00GHz,1315,129
Intel Pentium E5800 @ 3.20GHz,1315,44
AMD FX-6130 Six-Core,1313,
Intel Pentium 2030M @ 2.50GHz,1312,134
AMD Opteron 6328,1311,500
AMD A6-8500P,1310,
AMD A6-5400K APU,1310,82.86
Intel Xeon E5-4648 v3 @ 1.70GHz,1310,
Intel Xeon X5667 @ 3.07GHz,1309,70
AMD A10-9600P,1308,
Intel Core i7-640M @ 2.80GHz,1307,159.95
AMD FX-6200 Six-Core,1305,136.48
Intel Xeon E5-2650 @ 2.00GHz,1302,130.76
Intel Core i7-2675QM @ 2.20GHz,1302,
Intel Core i7-870 @ 2.93GHz,1301,309.95
Intel Xeon W3540 @ 2.93GHz,1300,359.95
Intel Core i3-550 @ 3.20GHz,1298,99.75
AMD A6-9220,1298,
Intel Core i3-6100U @ 2.30GHz,1296,515
AMD Phenom II X4 980,1296,136.64
Intel Celeron G1620T @ 2.40GHz,1295,42
AMD Athlon X4 740 Quad Core,1294,277
Intel Pentium E6700 @ 3.20GHz,1293,51.9
Intel Core i7-875K @ 2.93GHz,1292,486.01
Intel Xeon E5-2629 v3 @ 2.40GHz,1291,
Intel Core i7-2635QM @ 2.00GHz,1290,
Intel Core i7-3517UE @ 1.70GHz,1290,
Intel Celeron 2970M @ 2.20GHz,1289,
Intel Celeron G540 @ 2.50GHz,1287,45
Intel Core m5-6Y57 @ 1.10GHz,1287,
Intel Core i3-3120M @ 2.50GHz,1286,160
Intel Xeon L5240 @ 3.00GHz,1286,31.4
AMD Opteron 4332 HE,1285,
Intel Core i5-5350U @ 1.80GHz,1285,
AMD PRO A8-8600B,1285,
AMD FX-6120 Six-Core,1285,
Intel Pentium 3550M @ 2.30GHz,1283,
Intel Xeon E5-2620 v2 @ 2.10GHz,1281,454.6
Intel Core m3-7Y32 @ 1.10GHz,1279,
AMD A4-5300B APU,1279,38
Intel Celeron 3965U @ 2.20GHz,1279,107
Intel Pentium G645T @ 2.50GHz,1278,
AMD A8-5500B APU,1278,
Intel Xeon X5560 @ 2.80GHz,1277,56.9
Intel Core i7-940 @ 2.93GHz,1277,299
Intel Core M-5Y71 @ 1.20GHz,1277,281
Intel Xeon E5240 @ 3.00GHz,1277,
Intel Core m3-7Y30 @ 1.00GHz,1275,
Intel Xeon X3370 @ 3.00GHz,1273,367.02
Intel Core i5-3337U @ 1.80GHz,1273,225
Intel Core i7-2715QE @ 2.10GHz,1272,
AMD A8-5500 APU,1272,129
Intel Xeon X5660 @ 2.80GHz,1272,70.82
Intel Xeon E5450 @ 3.00GHz,1270,52.42
Intel Xeon E3113 @ 3.00GHz,1270,9.79
Intel Xeon E3110 @ 3.00GHz,1267,28.4
AMD PRO A10-8700B,1266,
Intel Xeon L3110 @ 3.00GHz,1266,
Intel Xeon E5-2609 v2 @ 2.50GHz,1266,484.01
AMD Athlon X2 340 Dual Core,1264,29.99
AMD Opteron 3350 HE,1264,
Intel Core2 Quad Q9650 @ 3.00GHz,1264,92.99
Intel Xeon E5-2430 v2 @ 2.50GHz,1263,542.12
Intel Xeon X5450 @ 3.00GHz,1263,51.57
Intel Xeon E5-2448L v2 @ 1.80GHz,1263,1424
Intel Xeon W3530 @ 2.80GHz,1261,59.95
AMD Phenom II X4 975,1260,129.99
Intel Xeon X3460 @ 2.80GHz,1260,75.5
AMD FX-7600P,1255,
Intel Pentium E6600 @ 3.06GHz,1255,14
AMD Phenom II X6 1100T,1254,233.99
Intel Core i3-2100T @ 2.50GHz,1254,119.99
Intel Core2 Extreme X9650 @ 3.00GHz,1252,909
Intel Pentium 2020M @ 2.40GHz,1252,134
AMD FX-4130 Quad-Core,1251,78.99
Intel Xeon E5-4669 v4 @ 2.20GHz,1250,
Intel Core2 Duo E8400 @ 3.00GHz,1250,11
AMD A4-5300 APU,1250,43.99
Intel Xeon X5550 @ 2.67GHz,1249,22.3
Intel Xeon D-1587 @ 1.70GHz,1248,
Intel Core2 Duo E8290 @ 2.83GHz,1248,
Intel Core2 Duo E7600 @ 3.06GHz,1248,119.95
Intel Xeon E5472 @ 3.00GHz,1247,54.8
AMD Opteron 4334,1245,216.42
Intel Xeon E5-2440 v2 @ 1.90GHz,1245,400
Intel Core i7-3689Y @ 1.50GHz,1245,
Intel Xeon E5-2675 v3 @ 1.80GHz,1244,
Intel Core M-5Y70 @ 1.10GHz,1235,
Intel Core i5-580M @ 2.67GHz,1235,109.95
Intel Celeron G530 @ 2.40GHz,1234,51.49
AMD Phenom II X4 970,1232,171.91
Intel Xeon E5-4620 @ 2.20GHz,1232,3519.97
Intel Core i3-3110M @ 2.40GHz,1231,79.95
Intel Xeon X5650 @ 2.67GHz,1231,72.19
AMD Athlon II X2 280,1229,99.99
Intel Core i7-860 @ 2.80GHz,1228,280.46
Intel Xeon X3470 @ 2.93GHz,1228,509.95
Intel Xeon E5-2620 @ 2.00GHz,1227,49.95
Intel Core i3-540 @ 3.07GHz,1222,24
Intel Pentium E5700 @ 3.00GHz,1221,13.99
Intel Xeon L3360 @ 2.83GHz,1221,89.23
Intel Xeon X5472 @ 3.00GHz,1220,225
AMD FX-4100 Quad-Core,1220,129.99
Intel Core i5-4302Y @ 1.60GHz,1220,
AMD A10-8700P,1220,
AMD Phenom II X6 1090T,1219,396.08
Intel Core i5-3317U @ 1.70GHz,1219,225
Intel Core i7-930 @ 2.80GHz,1217,508.95
Intel Core i3-5020U @ 2.20GHz,1216,459
AMD FX-8120 Eight-Core,1216,179.99
Intel Xeon E5-2609 @ 2.40GHz,1215,117.99
Intel Pentium G6960 @ 2.93GHz,1214,
Intel Xeon E5-2630L @ 2.00GHz,1213,
AMD Phenom II X2 570,1213,
Intel Xeon X3363 @ 2.83GHz,1212,157.95
Intel Core i7-620M @ 2.67GHz,1212,110.01
AMD A6-9200,1209,
Intel Celeron 1020E @ 2.20GHz,1209,
Intel Core2 Duo E8435 @ 3.06GHz,1208,
Intel Xeon E5440 @ 2.83GHz,1207,55
Intel Core i7-2637M @ 1.70GHz,1207,
Intel Xeon E5-2608L v3 @ 2.00GHz,1205,441
Intel Celeron G1820TE @ 2.20GHz,1204,
Intel Core2 Duo E7500 @ 2.93GHz,1204,13.99
AMD Embedded G-Series GX-224IJ Radeon R4E,1200,
AMD FX-4200 Quad-Core,1200,228.21
Intel Core i5-760 @ 2.80GHz,1199,227
Intel Celeron G1610T @ 2.30GHz,1199,40.04
Intel Core2 Quad Q9550 @ 2.83GHz,1198,46.99
Intel Core i5-560M @ 2.67GHz,1197,89.97
Intel Pentium E6500 @ 2.93GHz,1196,157.95
Intel Xeon W3520 @ 2.67GHz,1195,409.95
Intel Core i3-4120U @ 2.00GHz,1195,
AMD A10-6700T APU,1195,148.51
AMD Phenom II X6 1075T,1194,259.99
Intel Xeon X3360 @ 2.83GHz,1192,157.95
AMD Phenom II X4 B70,1191,
Intel Core2 Quad Q9500 @ 2.83GHz,1190,33.99
Intel Core i7-2677M @ 1.80GHz,1189,
AMD Phenom II X4 B65,1186,
AMD FX-6100 Six-Core,1185,246
AMD A6-9210,1184,
AMD Phenom II X4 965,1184,64.95
AMD Athlon II X2 B28,1184,44.95
Intel Xeon X3450 @ 2.67GHz,1183,130
Intel Core m3-6Y30 @ 0.90GHz,1182,
Intel Core2 Duo E8300 @ 2.83GHz,1180,13.99
Intel Core2 Quad Q9505 @ 2.83GHz,1179,190
Intel Pentium G630T @ 2.30GHz,1178,79.99
AMD A4-4020 APU,1178,43.95
Intel Pentium 4405U @ 2.10GHz,1176,
Intel Xeon E5462 @ 2.80GHz,1175,27.3
Intel Core2 Duo T9900 @ 3.06GHz,1174,398.95
AMD Phenom II X620 Dual-Core,1174,
Intel Xeon E5-2658 @ 2.10GHz,1171,1462
Intel Xeon E5649 @ 2.53GHz,1170,235.49
Intel Xeon E5-2640 v2 @ 2.00GHz,1170,480.68
Intel Pentium B980 @ 2.40GHz,1169,69.95
Intel Xeon X5365 @ 3.00GHz,1169,109.45
AMD Athlon II X3 460,1168,49.99
AMD Phenom X2 Dual-Core GE-7060,1167,
Intel Pentium G3450T @ 2.90GHz,1167,
Intel Pentium G640T @ 2.40GHz,1166,
Intel Core i7-920 @ 2.67GHz,1165,358.95
Intel Core i3-5010U @ 2.10GHz,1165,303.93
AMD Athlon II X4 559,1162,
Intel Core i7-2617M @ 1.50GHz,1162,
Intel Core2 Duo E8335 @ 2.93GHz,1161,
Intel Core2 Extreme X9100 @ 3.06GHz,1161,851
Intel Core i3-2370M @ 2.40GHz,1158,59
Intel Core2 Extreme Q6850 @ 3.00GHz,1158,1495.95
AMD Phenom II X4 B99,1158,
AMD Opteron 6386 SE,1156,2407.51
Intel Core i3-2330E @ 2.20GHz,1155,
Intel Core i5-3439Y @ 1.50GHz,1154,
AMD Athlon II X2 270,1154,99.99
Intel Xeon X3350 @ 2.66GHz,1154,59.99
AMD Phenom II X2 511,1153,
AMD Phenom II X4 B60,1153,
Intel Xeon X3330 @ 2.66GHz,1151,210
AMD A6-5350M APU,1149,43.12
AMD Phenom II X4 977,1148,
AMD Phenom II X2 B59,1145,49.95
Intel Core2 Duo E7400 @ 2.80GHz,1145,157.95
Intel Pentium G6951 @ 2.80GHz,1144,94
AMD A8-8600P,1144,
AMD Opteron 6380,1142,389.86
Intel Celeron G550T @ 2.20GHz,1142,
Intel Core2 Extreme Q6800 @ 2.93GHz,1141,1125
Intel Pentium E6300 @ 2.80GHz,1140,14.95
Intel Core i5-750 @ 2.67GHz,1140,200.5
Intel Celeron 2950M @ 2.00GHz,1139,
Intel Core2 Duo E6850 @ 3.00GHz,1138,65.5
Intel Xeon E5640 @ 2.67GHz,1137,179.95
AMD Phenom II X4 960T,1137,134.99
Intel Pentium G620T @ 2.20GHz,1136,79.99
Intel Core i3-4110U @ 1.90GHz,1136,
Intel Xeon 5160 @ 3.00GHz,1135,14.6
Intel Pentium E5500 @ 2.80GHz,1134,157.95
Intel Xeon E5430 @ 2.66GHz,1134,36
Intel Core2 Quad Q9450 @ 2.66GHz,1133,335.25
Intel Xeon E5540 @ 2.53GHz,1132,28.64
Intel Core i3-4158U @ 2.00GHz,1132,
AMD Athlon II X3 455,1130,89.95
Intel Core i3-6006U @ 2.00GHz,1130,
AMD Phenom II X2 521,1129,
Intel Core2 Quad Q9400 @ 2.66GHz,1128,29.99
Intel Xeon L5430 @ 2.66GHz,1128,157.95
Intel Core i3-2310E @ 2.10GHz,1127,225
AMD Phenom II X3 B77,1126,
Intel Xeon E5-2470 @ 2.30GHz,1125,316.72
Intel Xeon L5639 @ 2.13GHz,1125,
AMD A6-5357M APU,1123,
Intel Xeon X3353 @ 2.66GHz,1123,73.5
Intel Core i5-480M @ 2.67GHz,1123,80.6
Intel Core2 Quad Q8400 @ 2.66GHz,1123,89.5
Intel Core i3-5015U @ 2.10GHz,1122,
AMD A4-4000 APU,1122,54.1
AMD A10-7400P,1120,
Intel Core2 Duo T9800 @ 2.93GHz,1120,423.89
AMD Opteron 2393 SE,1119,
Intel Pentium B970 @ 2.30GHz,1117,50.99
Intel Xeon E5-2650L @ 1.80GHz,1117,79
AMD Phenom II X2 565,1117,124.95
AMD Phenom II X4 850,1116,111.49
Intel Xeon E5-2628L v2 @ 1.90GHz,1116,
AMD Opteron 4284,1116,357.3
AMD Athlon II X2 265,1116,82.88
Intel Xeon E5-2609 v3 @ 1.90GHz,1115,367.28
Intel Xeon E5-2450L @ 1.80GHz,1114,64.99
Intel Pentium G6950 @ 2.80GHz,1113,125
Intel Core2 Duo E8200 @ 2.66GHz,1113,157.95
Intel Xeon E5630 @ 2.53GHz,1113,102.21
Intel Core i3-530 @ 2.93GHz,1113,23
Intel Xeon E5-2420 @ 1.90GHz,1113,390
AMD Phenom II X4 B55,1113,
Intel Core2 Extreme X6800 @ 2.93GHz,1113,263.64
Intel Celeron G540T @ 2.10GHz,1112,
AMD A10-5750M APU,1111,
AMD Phenom II X6 1055T,1110,185
AMD Phenom II X4 955,1110,130.16
Intel Xeon L5640 @ 2.27GHz,1110,145.89
Intel Core i3-2348M @ 2.30GHz,1108,
AMD Phenom II X4 B97,1108,79.95
Intel Core i5-4300Y @ 1.60GHz,1107,
Intel Core2 Duo P9700 @ 2.80GHz,1107,
Intel Core2 Duo E7300 @ 2.66GHz,1107,21.99
Intel Core i5-2557M @ 1.70GHz,1107,
AMD FX-8100 Eight-Core,1106,142
AMD Phenom II X6 1065T,1106,
AMD Athlon X2 280,1102,174.81
AMD A4-9120,1102,
AMD Phenom II X4 840,1099,89.95
Intel Core i5-540M @ 2.53GHz,1099,189.95
AMD Opteron 6376,1098,610
Intel Core i3-5005U @ 2.00GHz,1098,
AMD Phenom II X2 560,1098,109.95
AMD Athlon II X2 B26,1097,59.97
Intel Xeon E5645 @ 2.40GHz,1096,69.12
Intel Core i3-2350M @ 2.30GHz,1096,41.97
Intel Celeron 3765U @ 1.90GHz,1096,
AMD Phenom II X4 B50,1094,
Intel Xeon D-1528 @ 1.90GHz,1094,
Intel Core 860 @ 2.80GHz,1094,309
AMD FX-7500 APU,1093,
Intel Pentium E5400 @ 2.70GHz,1092,157.95
Intel Xeon E5-2418L @ 2.00GHz,1090,
Intel Xeon E5-2407 v2 @ 2.40GHz,1089,476.31
Intel Xeon E5530 @ 2.40GHz,1086,24.74
AMD Phenom II X3 740,1085,88.99
Intel Xeon E5-2651 v2 @ 1.80GHz,1084,
Intel Core2 Duo E8335 @ 2.66GHz,1082,
Intel Core i3-4025U @ 1.90GHz,1082,
AMD Athlon II X2 250e,1080,76.73
Intel Core i7-2610UE @ 1.50GHz,1080,
Intel Core M-5Y51 @ 1.10GHz,1079,
AMD Opteron 4280,1078,456.44
Intel Xeon L3426 @ 1.87GHz,1078,447.01
Intel Core i5-4422E @ 1.80GHz,1078,266
AMD A4-5150M APU,1077,
Intel Core2 Duo T9600 @ 2.80GHz,1077,64.99
Intel Core2 Extreme X9000 @ 2.80GHz,1076,
Intel Core2 Duo E8135 @ 2.66GHz,1076,
AMD Athlon II X2 260,1075,48
Intel Xeon X3320 @ 2.50GHz,1075,229.5
Intel Xeon E5-2450 @ 2.10GHz,1074,722.22
AMD Athlon II X4 645,1074,99.95
Intel Core2 Duo E8235 @ 2.80GHz,1073,
Intel Core i5-460M @ 2.53GHz,1072,74.95
Intel Xeon E5420 @ 2.50GHz,1070,59
AMD Phenom II X6 1045T,1070,175
AMD Phenom II X2 555,1069,299.95
Intel Core i7-940XM @ 2.13GHz,1068,
AMD Phenom II X4 973,1068,
AMD Phenom II X2 550,1067,133.39
Intel Pentium 3805U @ 1.90GHz,1066,
AMD A10-5757M APU,1066,
AMD Opteron 3365,1065,
Intel Pentium B960 @ 2.20GHz,1065,48.99
Intel Core i3-2328M @ 2.20GHz,1065,
AMD Athlon II X4 555,1065,
Intel Core i7-920XM @ 2.00GHz,1064,165.55
Intel Xeon E5-4603 @ 2.00GHz,1063,1890.99
Intel Xeon X3323 @ 2.50GHz,1063,70.99
Intel Core M-5Y31 @ 0.90GHz,1062,
Intel Xeon 3075 @ 2.66GHz,1062,349.95
Intel Core2 Quad Q9300 @ 2.50GHz,1061,24.99
AMD Athlon II X4 650,1061,166.6
AMD Phenom II X3 B75,1061,
Intel Core i5-520M @ 2.40GHz,1060,59.99
Intel Xeon E5-2430L @ 2.00GHz,1060,103.99
Intel Core i3-2330M @ 2.20GHz,1059,49.95
AMD Athlon II X3 450,1059,44.95
Intel Core2 Quad Q8300 @ 2.50GHz,1058,155
Intel Core i7-640LM @ 2.13GHz,1057,
Intel Celeron E3500 @ 2.70GHz,1057,62.01
Intel Xeon E5620 @ 2.40GHz,1056,15.9
AMD Phenom II X6 1405T,1056,
Intel Core2 Duo P8800 @ 2.66GHz,1056,56.99
AMD Opteron 3380,1055,809
AMD Athlon II X4 655,1054,
Intel Xeon 3085 @ 3.00GHz,1054,
Intel Core i5-4220Y @ 1.60GHz,1053,
AMD Athlon II X4 651 Quad-Core,1053,178.04
Intel Core2 Duo T9500 @ 2.60GHz,1052,
AMD A8-6500T APU,1052,
Intel Pentium 3825U @ 1.90GHz,1052,
Intel Core M-5Y10c @ 0.80GHz,1052,281
AMD Phenom II X4 B95,1051,72.95
Intel Pentium E5300 @ 2.60GHz,1050,24.95
Intel Core2 Duo E7200 @ 2.53GHz,1050,157.95
Intel Xeon W3505 @ 2.53GHz,1050,
AMD Phenom II X2 B57,1049,
AMD Athlon II X3 445,1048,91
Intel Xeon L5420 @ 2.50GHz,1046,157.95
AMD Athlon II X2 255,1046,65.22
Intel Core M-5Y10 @ 0.80GHz,1045,
Intel Core2 Duo P9600 @ 2.66GHz,1044,
Intel Core i3-4030U @ 1.90GHz,1044,
AMD A10 PRO-7350B APU,1043,
Intel Xeon X3440 @ 2.53GHz,1042,225
AMD Phenom II X4 B45,1040,
Intel Core i3-2332M @ 2.20GHz,1039,
AMD Phenom II X4 945,1039,287.89
AMD Phenom II X4 840T,1038,79.95
Intel Celeron E3400 @ 2.60GHz,1036,76.47
Intel Celeron 3865U @ 1.80GHz,1036,
AMD Opteron 6287 SE,1036,
AMD Phenom II X4 B40,1036,
Intel Xeon X3230 @ 2.66GHz,1034,359.95
Intel Xeon L5520 @ 2.27GHz,1034,26.7
Intel Core2 Extreme Q9300 @ 2.53GHz,1034,
AMD R-464L APU,1034,
Intel Xeon X5355 @ 2.66GHz,1033,69.18
AMD Phenom II X2 B55,1032,48
AMD Opteron 6276,1031,308.89
AMD A8-7050,1030,
Intel Xeon D-1518 @ 2.20GHz,1030,
Intel Core2 Quad Q6700 @ 2.66GHz,1029,25.99
Intel Core i7-2630UM @ 1.60GHz,1029,
Intel Core i3-2312M @ 2.10GHz,1028,
AMD A8-3870K APU,1028,201.54
Intel Celeron G530T @ 2.00GHz,1026,
AMD Athlon II X4 640,1026,259.95
Intel Xeon 3070 @ 2.66GHz,1024,408.95
AMD Phenom II X4 940,1024,119.99
AMD Phenom II X2 545,1023,49.95
Intel Xeon 5150 @ 2.66GHz,1022,15.99
Intel Xeon E5520 @ 2.27GHz,1022,21.99
Intel Xeon D-1520 @ 2.20GHz,1022,
Intel Xeon L5410 @ 2.33GHz,1021,100.08
AMD Athlon II X2 B24,1020,39.95
Intel Core2 Duo T9550 @ 2.66GHz,1020,298.95
Intel Xeon L5530 @ 2.40GHz,1018,44.8
Intel Core2 Duo P9600 @ 2.53GHz,1017,99
Intel Pentium E5200 @ 2.50GHz,1016,157.95
Quad-Core AMD Opteron 1389,1016,
Intel Celeron G470 @ 2.00GHz,1016,
AMD Phenom II X6 1035T,1015,189
AMD Athlon II X3 440,1015,46.95
Intel Core i5-4200Y @ 1.40GHz,1012,
AMD E2-9010,1011,
Intel Core i5 E 520 @ 2.40GHz,1011,
AMD Athlon II X4 553,1011,
Intel Core2 Duo P9500 @ 2.53GHz,1010,998.99
Intel Core i5-4210Y @ 1.50GHz,1009,
Intel Core i3-2310M @ 2.10GHz,1008,44.99
AMD A8-5557M APU,1006,
AMD Athlon II X2 250,1006,38.95
AMD A10-4600M APU,1006,
Intel Core2 Duo E6750 @ 2.66GHz,1006,61.99
Intel Core i7-840QM @ 1.87GHz,1005,289.97
AMD Athlon II X3 435,1004,39.95
AMD Phenom II X640 Dual-Core,1001,
Intel Xeon E5410 @ 2.33GHz,999,207.01
Intel Core i3-390M @ 2.67GHz,999,38.95
AMD Athlon X4 640,999,
Intel Celeron 1005M @ 1.90GHz,997,
Intel Xeon W3503 @ 2.40GHz,997,64.99
AMD Opteron 6378,996,399
Intel Core2 Duo P8700 @ 2.53GHz,995,37.99
AMD A8-3850 APU,995,199.99
AMD Phenom II X4 B35,995,
Intel Core2 Duo E6700 @ 2.66GHz,994,115.99
Intel Core2 Extreme X7800 @ 2.60GHz,993,
Intel Celeron E3300 @ 2.50GHz,993,11.19
Intel Core2 Duo T9400 @ 2.53GHz,993,69.95
AMD A6-4400M APU,992,39.86
Intel Core2 Quad Q8200 @ 2.33GHz,992,22.99
AMD Athlon X2 250,991,
AMD A4-4300M APU,991,39.86
AMD Athlon II X4 635,991,69.95
AMD A8-5550M APU,991,
Intel Pentium B950 @ 2.10GHz,989,
AMD Athlon X3 435,989,95.49
Intel Pentium 2127U @ 1.90GHz,989,134
Intel Core i5 750S @ 2.40GHz,987,252.01
AMD A8-7200P,984,
Intel Xeon E5-2603 v2 @ 1.80GHz,982,380.82
Intel Pentium B940 @ 2.00GHz,982,29.94
Intel Xeon E5-2609 v4 @ 1.70GHz,982,434
AMD Phenom II X4 820,979,74.95
Intel Core i5-4202Y @ 1.60GHz,977,
Intel Xeon E5-2603 v4 @ 1.70GHz,977,229.99
Intel Core2 Duo E8135 @ 2.40GHz,977,
Intel Core2 Duo T9300 @ 2.50GHz,977,57.99
AMD Phenom II X3 B73,976,75
AMD Phenom II X4 B93,975,
AMD Athlon II X4 641 Quad-Core,975,91.5
Intel Celeron E3200 @ 2.40GHz,975,51.99
AMD Athlon II X2 245,973,34.95
Intel Celeron 3955U @ 2.00GHz,973,
AMD Opteron 2384,972,840
AMD Phenom II X4 925,972,159.99
AMD FX-8140 Eight-Core,972,
AMD E2-9000,971,
Intel Core2 Duo E4700 @ 2.60GHz,971,100
AMD Phenom II X3 720,970,74.99
Intel Core2 Duo SP9400 @ 2.40GHz,970,284
AMD Phenom II N660 Dual-Core,970,99
AMD Athlon 64 X2 Dual Core 6400+,970,259.95
Intel Core i3-3227U @ 1.90GHz,969,
AMD Opteron 4184,969,519.95
AMD A10-7300 APU,969,
AMD A8-7100 APU,969,
Intel Core2 Extreme X7900 @ 2.80GHz,968,
Intel Core i7-820QM @ 1.73GHz,968,139
Intel Core i3-380M @ 2.53GHz,967,49
AMD Athlon II X2 B22,966,21
Intel Xeon X3430 @ 2.40GHz,966,228.88
AMD Phenom II X4 920,964,68.99
Intel Core2 Quad Q9100 @ 2.26GHz,964,385.89
Intel Core2 Duo T7800 @ 2.60GHz,961,607.99
AMD Athlon X2 255,960,
AMD Phenom X2 Dual-Core GP-7730,959,
AMD Athlon II X2 240e,958,34.95
Intel Core i5-450M @ 2.40GHz,957,31.95
AMD Athlon II X4 630,956,62.95
Intel Pentium 3556U @ 1.70GHz,955,
Intel Xeon E5507 @ 2.27GHz,954,456.91
Intel Celeron 1037U @ 1.80GHz,954,
Intel Celeron 3755U @ 1.70GHz,954,
Quad-Core AMD Opteron 1385,954,54
AMD Athlon 7850 Dual-Core,952,209.65
AMD Phenom II X4 830,951,79.95
AMD Athlon II X2 245e,951,80
AMD Opteron 2222,951,1664.98
AMD Athlon 64 FX-74,950,499.5
Intel Core i5-2467M @ 1.60GHz,949,
AMD PRO A4-3350B APU,949,
AMD Athlon X2 240,947,
Intel Core i3-4005U @ 1.70GHz,945,
Intel Xeon E5607 @ 2.27GHz,945,310
AMD Phenom II X2 B53,945,
Intel Core2 Duo P8600 @ 2.40GHz,944,49.18
Intel Pentium 3558U @ 1.70GHz,943,
AMD Embedded G-Series GX-215JJ Radeon R2E,942,
Intel Xeon L5638 @ 2.00GHz,942,69.9
Intel Xeon E5-2603 @ 1.80GHz,942,414.46
