Processor,CPU.Mark.Single,Price
AMD Opteron 1222,938,
AMD Athlon X2 240e,938,
AMD Athlon II X2 240,938,34.95
Intel Celeron B840 @ 1.90GHz,938,
AMD Athlon X3 440,937,87.99
Intel Core2 Duo T8300 @ 2.40GHz,937,213.99
AMD A6-3670 APU,937,189.28
Intel Xeon E5-2603 v3 @ 1.60GHz,936,219.95
Intel Celeron 1000M @ 1.80GHz,935,
AMD Athlon II X2 4450e,934,
AMD Athlon II X2 220,933,32.19
Intel Core i3-4010U @ 1.70GHz,933,124.31
AMD Opteron 6212,933,209.5
Intel Xeon X3220 @ 2.40GHz,932,256.07
Intel Core i7-620LM @ 2.00GHz,932,
Intel Celeron 2980U @ 1.60GHz,930,
AMD A4-3420 APU,929,
AMD Phenom II X4 B25,928,
AMD A8-7410 APU,926,
Intel Core i5-3339Y @ 1.50GHz,925,
Intel Xeon L7455 @ 2.13GHz,925,
Intel Core2 Quad Q6600 @ 2.40GHz,924,109.95
AMD Athlon II X4 638 Quad-Core,924,
Intel Xeon L5408 @ 2.13GHz,923,
AMD Athlon II X3 425,922,41.96
Intel Xeon L5630 @ 2.13GHz,922,15.9
Intel Core2 Duo P7570 @ 2.26GHz,921,
AMD Athlon II X2 4400e,920,
AMD Phenom II X4 910e,919,156.99
Intel Atom C3955 @ 2.10GHz,918,434
AMD Turion II Ultra Dual-Core Mobile M640,917,
AMD Athlon X2 215,917,
AMD Phenom II N640 Dual-Core,917,64.95
Intel Core i3-370M @ 2.40GHz,916,39.96
Intel Core i7-740QM @ 1.73GHz,916,109.95
AMD A10-5745M APU,916,
AMD Athlon II X2 235e,915,181.88
Intel Core i3-330E @ 2.13GHz,915,
Intel Xeon 3.80GHz,915,851
AMD Opteron 1381,915,
Intel Xeon E5345 @ 2.33GHz,914,41.28
AMD Opteron 2435,913,120.4
AMD Phenom II N620 Dual-Core,912,39.86
AMD Opteron 4365 EE,911,
AMD A6-7000,910,
AMD A6-7310 APU,909,
AMD Phenom 9850B Quad-Core,909,
AMD Athlon II X2 215,908,11.99
AMD Phenom II X4 910,908,100
AMD Phenom II X3 710,908,84.53
AMD Opteron 8439 SE,908,75
Intel Pentium E2210 @ 2.20GHz,907,
AMD Athlon II X4 620,906,64.95
Intel Pentium A1018 @ 2.10GHz,906,
Intel Celeron 2981U @ 1.60GHz,906,
AMD Phenom II X4 810,906,115.99
Intel Core2 Duo E6600 @ 2.40GHz,906,157.95
AMD Athlon II X2 210e,905,
Intel Pentium 2117U @ 1.80GHz,904,134
AMD Athlon II X4 631 Quad-Core,904,80
AMD A4-3400 APU,904,59.26
Intel Core2 Duo E6540 @ 2.33GHz,903,
Intel Core2 Duo P8400 @ 2.26GHz,903,297.01
Intel Core i3-4030Y @ 1.60GHz,903,
AMD Athlon 7750 Dual-Core,903,148.71
Intel Core i3-3217U @ 1.80GHz,902,347.12
AMD A6-3650 APU,902,149.99
Intel Core2 Duo P9300 @ 2.26GHz,902,
Intel Celeron E1600 @ 2.40GHz,901,
AMD Opteron 6282 SE,901,1089.99
Intel Xeon 5148 @ 2.33GHz,900,39.99
Intel Core i5-430M @ 2.27GHz,900,139.95
AMD Turion II Ultra Dual-Core Mobile M660,899,
AMD Athlon 64 X2 Dual Core 6000+,898,32.5
AMD Phenom 8850 Triple-Core,896,
Intel Pentium E2220 @ 2.40GHz,896,157.95
AMD Athlon Dual Core 5600B,895,
Intel Core2 Duo P7550 @ 2.26GHz,895,229.99
Intel Core i5-560UM @ 1.33GHz,894,
Intel Xeon E5506 @ 2.13GHz,893,69
Intel Celeron 3215U @ 1.70GHz,893,
Intel Xeon 5140 @ 2.33GHz,891,46.99
AMD Opteron 6238,891,1088.11
AMD Phenom 8850B Triple-Core,890,
AMD Sempron 145,889,59.99
AMD Athlon X4 620,889,64.95
AMD Opteron 254,889,
AMD Phenom 9950 Quad-Core,889,179.98
Intel Core2 Duo E4600 @ 2.40GHz,888,157.95
AMD A10-4657M APU,887,
AMD A8-6410 APU,886,
Athlon 64 Dual Core 5600+,886,
AMD Embedded G-Series GX-420GI Radeon R7E,886,
AMD Athlon 64 X2 Dual Core 5800+,885,39.95
AMD Athlon 64 FX-59,885,
AMD Athlon II X2 4300e,884,
Intel Pentium T4500 @ 2.30GHz,882,
Intel Core2 Duo E6550 @ 2.33GHz,882,157.95
AMD Opteron 1220,882,
Intel Xeon E5-2403 @ 1.80GHz,880,389.69
Intel Core i5-2537M @ 1.40GHz,877,
AMD Phenom II X4 905e,877,212.38
Intel Xeon D-1559 @ 1.50GHz,877,
AMD Opteron 2431,877,40
AMD Opteron 290,876,135
Intel Atom C3558 @ 2.20GHz,876,86
AMD GX-424CC SOC,875,
AMD A8-3820 APU,875,124.99
AMD Athlon 5370 APU,873,63.7
Intel Core2 Duo T6670 @ 2.20GHz,873,
AMD Phenom II P650 Dual-Core,873,35
AMD Phenom II X4 B15e,872,
AMD A4 PRO-3340B,872,
Intel Core i7-720QM @ 1.60GHz,872,109.95
AMD Opteron 3280,871,273.18
Intel Celeron 3855U @ 1.60GHz,871,
AMD Sempron X2 190,870,83.44
AMD Phenom II X4 805,870,173.99
Intel Celeron B830 @ 1.80GHz,868,
AMD Athlon II X4 615e,866,59
Intel Xeon E5405 @ 2.00GHz,866,75
AMD Athlon 64 FX-62 Dual Core,865,
Intel Xeon 3065 @ 2.33GHz,864,20.9
AMD Phenom X4 Quad-Core GP-9730,864,
Intel Xeon E5606 @ 2.13GHz,863,65.99
Intel Pentium J4205 @ 1.50GHz,863,
AMD A6-5345M APU,863,
Intel Xeon 5133 @ 2.20GHz,862,
Intel Xeon E7- 2830 @ 2.13GHz,860,1779
AMD Turion II N530 Dual-Core,859,30
Intel Celeron J3355 @ 2.00GHz,858,
AMD A8-3800 APU,857,169.99
AMD A8-4500M APU,856,
AMD A10-4655M APU,856,
AMD Athlon II X3 415e,854,75
AMD A6 PRO-7050B APU,854,
Intel Pentium D 960 @ 3.60GHz,853,
Intel Xeon 3060 @ 2.40GHz,853,157.95
AMD Sempron X2 198 Dual-Core,852,
AMD Opteron 2220,852,1475.16
AMD R-260H APU,851,
AMD A8 PRO-7150B APU,851,
AMD Opteron 3260 HE,850,
AMD Athlon 64 X2 Dual Core 5600+,849,139.95
Intel Pentium P6300 @ 2.27GHz,849,
Intel Xeon E5-2403 v2 @ 1.80GHz,848,222.84
AMD Opteron 2378,847,179
Intel Xeon X3210 @ 2.13GHz,847,149
AMD Phenom 9850 Quad-Core,847,50
AMD Athlon 64 X2 Dual Core 5400+,847,52.99
AMD Athlon 7550 Dual-Core,846,60
Intel Pentium T4400 @ 2.20GHz,846,
AMD Phenom II X4 900e,845,
AMD Phenom II X3 705e,844,152.34
Celeron Dual-Core T3500 @ 2.10GHz,843,
AMD Opteron 6274,843,210
AMD A6-6310 APU,842,
Intel Core2 Quad Q9000 @ 2.00GHz,842,389
Intel Core2 Duo T6600 @ 2.20GHz,842,18.9
Intel Celeron 1017U @ 1.60GHz,841,
AMD Opteron 1356,840,89.99
Intel Xeon 3.73GHz,839,
AMD Sempron 140,839,39.59
AMD A4-3300 APU,838,12.99
Intel Core i3-4012Y @ 1.50GHz,837,
Intel Core2 Duo T7700 @ 2.40GHz,837,46.99
AMD Athlon Dual Core 5400B,836,
Intel Pentium N4200 @ 1.10GHz,835,212.31
AMD Phenom 9750B Quad-Core,835,
AMD A8-5545M APU,835,
Intel Celeron G460 @ 1.80GHz,835,65
Intel Core2 Duo P7450 @ 2.13GHz,833,39.99
Intel Celeron G465 @ 1.90GHz,833,80
AMD Sempron 150,833,44.95
Intel Core i3-4020Y @ 1.50GHz,832,
AMD Athlon II X4 610e,832,69.99
AMD Phenom 9750 Quad-Core,832,59.95
AMD Athlon 64 FX-57,832,
AMD A4-7210 APU,831,
Intel Pentium Extreme Edition 965 @ 3.73GHz,831,
Intel Core2 Duo T8100 @ 2.10GHz,829,999.99
Intel Xeon E3-1220L v3 @ 1.10GHz,829,
Intel Core2 Duo T7600 @ 2.33GHz,828,
Intel Xeon E5-2430 @ 2.20GHz,826,533.22
AMD Turion II P560 Dual-Core,824,
Intel Celeron 3205U @ 1.50GHz,823,287.04
AMD Opteron 154,822,
Intel Core2 Duo T6570 @ 2.10GHz,821,38.5
Intel Core M-5Y10a @ 0.80GHz,821,
Intel Core i3-350M @ 2.27GHz,820,39
Intel Xeon 3050 @ 2.13GHz,820,157.95
Intel Core i7-640UM @ 1.20GHz,820,
Intel Celeron B820 @ 1.70GHz,819,39.29
Intel Core2 Duo P7370 @ 2.00GHz,818,
Intel Core2 Duo E4500 @ 2.20GHz,818,157.95
Intel Celeron P4600 @ 2.00GHz,817,
AMD Athlon Dual Core 5200B,817,
Intel Xeon E5504 @ 2.00GHz,817,27.7
Intel Pentium 4 3.80GHz,816,
AMD Athlon II X4 605e,814,101.8
Intel Pentium P6200 @ 2.13GHz,814,59.99
Intel Xeon E5503 @ 2.00GHz,813,287.01
Intel Pentium T4300 @ 2.10GHz,813,
Intel Core2 Duo T6500 @ 2.10GHz,811,14.99
AMD Phenom 8750 Triple-Core,810,
AMD Athlon 64 X2 Dual Core 5200+,809,53.09
Intel Core2 Duo E6420 @ 2.13GHz,808,157.95
AMD Athlon 5350 APU,807,367
AMD Turion II Dual-Core Mobile M540,807,
AMD Athlon II X3 420e,807,116.15
AMD Phenom FX-5200 Quad-Core,805,
AMD Turion II Ultra Dual-Core Mobile M620,805,
AMD Phenom 8750B Triple-Core,805,
Intel Core i7-680UM @ 1.47GHz,805,
AMD Athlon 7450 Dual-Core,804,
Intel Celeron E1500 @ 2.20GHz,804,63.25
Intel Core2 Duo E6400 @ 2.13GHz,802,157.95
Athlon 64 Dual Core 5000+,802,
Intel Core2 Duo L9600 @ 2.13GHz,802,
AMD Opteron 185,801,
AMD Athlon II N370 Dual-Core,801,
AMD Opteron 1218,801,
Intel Pentium E2200 @ 2.20GHz,800,157.95
Intel Core i7-660UM @ 1.33GHz,800,
Intel Pentium Extreme Edition 955 @ 3.46GHz,800,759
Celeron Dual-Core T3300 @ 2.00GHz,800,
Intel Xeon L5335 @ 2.00GHz,800,38.2
Intel Pentium D 950 @ 3.40GHz,799,
Intel Celeron 2957U @ 1.40GHz,799,
AMD E2-3200 APU,798,7.99
AMD Opteron 2220 SE,798,19
AMD E2-9000e,797,
Intel Pentium 4 3.60GHz,796,
AMD Athlon 64 FX-60 Dual Core,795,
Intel Celeron B815 @ 1.60GHz,793,
Intel Pentium 997 @ 1.60GHz,792,
AMD A6-9220e,792,
AMD Phenom 9600 Quad-Core,790,49.95
AMD Athlon II X3 405e,790,79.99
Intel Xeon 3.60GHz,790,851
AMD Turion II Ultra Dual-Core Mobile M600,790,24
AMD Phenom 9650 Quad-Core,790,54.95
Mobile Intel Pentium 4 3.33GHz,789,
AMD A6-3620 APU,789,59.99
AMD Phenom II X3 700e,789,
Intel Celeron 2955U @ 1.40GHz,788,
Intel Pentium P6100 @ 2.00GHz,788,12
AMD Phenom 9600B Quad-Core,787,147.19
Intel Celeron 3965Y @ 1.50GHz,787,107
AMD A4-6250J APU,786,
Intel Core2 Duo P7350 @ 2.00GHz,786,19.99
AMD Athlon 1640B,785,50
Intel Xeon E5335 @ 2.00GHz,785,309
Intel Celeron B810 @ 1.60GHz,784,
AMD Phenom 8650 Triple-Core,784,49.99
AMD Athlon Dual Core 5050e,784,60
Intel Pentium 4405Y @ 1.50GHz,783,
AMD Athlon Dual Core 5000B,783,95
AMD Opteron 285,783,
AMD Athlon 64 X2 Dual Core 5000+,782,331.49
Intel Celeron 900 @ 2.20GHz,782,28.99
AMD Turion II N550 Dual-Core,781,
AMD Opteron 6174,781,209.98
AMD A6-5200 APU,778,
AMD Opteron 2356,778,14.95
Intel Xeon E5502 @ 1.87GHz,778,95
AMD Turion II P540 Dual-Core,777,49.96
HP Hexa-Core 2.0GHz,776,504.27
Intel Celeron J3455 @ 1.50GHz,776,232.91
Intel Pentium T4200 @ 2.00GHz,775,12
Intel Core2 Duo T6400 @ 2.00GHz,775,14.99
AMD Opteron 3320 EE,774,
Intel Xeon 5130 @ 2.00GHz,772,38.4
AMD Phenom 8600 Triple-Core,769,52.99
Intel Core2 Duo T7500 @ 2.20GHz,768,42.99
Intel Celeron 1007U @ 1.50GHz,767,184.99
AMD Athlon 64 FX-55,767,179.95
Celeron Dual-Core T3100 @ 1.90GHz,766,
AMD Phenom II X920 Quad-Core,765,
Athlon Dual Core 4850e,765,
AMD A6-4455M APU,765,
Intel Celeron N3350 @ 1.10GHz,764,
AMD Opteron 1354,763,309.97
AMD Phenom II N830 3+1,763,
AMD Athlon X3 455,763,
Intel Celeron P4505 @ 1.87GHz,762,
AMD A10 Micro-6700T APU,762,
AMD GX-222GC SOC,761,
AMD Turion II P520 Dual-Core,760,
AMD Phenom 8600B Triple-Core,760,52.99
AMD Athlon Dual Core 4850B,759,
AMD Phenom 9450e Quad-Core,759,105
AMD Phenom 9550 Quad-Core,758,39.95
Intel Pentium D 940 @ 3.20GHz,758,
AMD Opteron 1352,758,135.99
Intel Core2 Duo T5900 @ 2.20GHz,757,
AMD A6-3600 APU,757,22.99
Intel Xeon 3.20GHz,757,
Intel Core2 Duo SL9400 @ 1.86GHz,756,253
AMD Opteron 6234,756,399.99
AMD Opteron 280,756,796.67
AMD Phenom 9500 Quad-Core,756,89.96
Intel Xeon E5205 @ 1.86GHz,756,9.42
AMD Opteron 2218,755,32.42
Intel Core2 Duo T7400 @ 2.16GHz,755,
AMD Athlon II P360 Dual-Core,755,20
AMD Opteron 6366 HE,755,1010
AMD Athlon II X3 400e,754,107.43
Intel Core i3-330M @ 2.13GHz,753,48.56
Intel Core i5-540UM @ 1.20GHz,752,
Intel Core2 Duo T5850 @ 2.16GHz,752,15.9
AMD Athlon Dual Core 4850e,752,39
Intel Xeon E7320 @ 2.13GHz,751,
Intel Celeron G440 @ 1.60GHz,750,125
Intel Pentium 4 3.40GHz,750,
AMD Opteron 152,749,
AMD Athlon 64 X2 Dual Core 4800+,749,459.95
AMD Athlon LE-1660,749,
AMD A6-3500 APU,748,82.25
Dual-Core AMD Opteron 1220 SE,748,
Intel Xeon E5-2407 @ 2.20GHz,748,58
Intel Celeron 925 @ 2.30GHz,747,
AMD Athlon 5000 Dual-Core,747,99.95
Intel Pentium 4410Y @ 1.50GHz,745,161
Intel Xeon 3.40GHz,743,
Intel Celeron D 360 @ 3.46GHz,743,
Intel Pentium T3400 @ 2.16GHz,742,14
AMD Turion II Dual-Core Mobile M500,741,
Intel Xeon 3040 @ 1.86GHz,741,25.04
AMD Phenom X3 8550,741,169.95
AMD Turion II Dual-Core Mobile M520,739,69.1
AMD Athlon 5200 Dual-Core,739,90.33
AMD A8-3550MX APU,737,
AMD Opteron 2373 EE,737,
Intel Core2 Duo E4400 @ 2.00GHz,736,157.95
Intel Celeron B800 @ 1.50GHz,734,
AMD Athlon 64 3300+,734,
AMD Opteron 180,733,129.95
Intel Celeron 450 @ 2.20GHz,733,
AMD Athlon II N350 Dual-Core,732,
AMD R-460L APU,732,
Celeron Dual-Core T3000 @ 1.80GHz,731,
AMD V160,728,
AMD Phenom II N850 Triple-Core,727,25
Intel Pentium E2180 @ 2.00GHz,727,26.2
AMD Athlon 64 X2 Dual Core 4600+,726,359.95
AMD Phenom II N870 Triple-Core,725,
Intel Core i3-2377M @ 1.50GHz,725,
Intel Core2 Duo T5870 @ 2.00GHz,725,
AMD Opteron 150,725,
Intel Core Duo T2700 @ 2.33GHz,725,
Intel Celeron N3450 @ 1.10GHz,723,168.25
AMD Phenom II N970 Quad-Core,723,149.99
Intel Xeon 5120 @ 1.86GHz,721,1683.98
Intel Xeon E5320 @ 1.86GHz,721,157.95
AMD Turion 64 Mobile ML-44,721,
Mobile Intel Pentium 4 3.20GHz,721,
AMD Turion II Neo N54L Dual-Core,720,
Intel Celeron 887 @ 1.50GHz,720,
AMD Phenom 8450 Triple-Core,720,29.95
AMD Opteron 1216,719,54.85
Intel Core i3-2375M @ 1.50GHz,719,
AMD Phenom II N950 Quad-Core,719,112.6
AMD Athlon II X4 600e,717,130.23
AMD A8-4555M APU,717,
AMD Phenom 8400 Triple-Core,716,
AMD Athlon LE-1640,714,
AMD Sempron 130,714,24.99
Intel Celeron 877 @ 1.40GHz,713,
Intel Core2 Duo T7300 @ 2.00GHz,713,30.99
AMD Phenom FX-5000 Quad-Core,712,
AMD Athlon II N330 Dual-Core,712,
AMD GX-420CA SOC,712,
Mobile AMD Athlon 64 4000+,711,
Intel Core2 Duo T7250 @ 2.00GHz,711,201.48
Intel Atom E3950 @ 1.60GHz,709,
Intel Celeron D 356 @ 3.33GHz,708,
AMD Athlon II P340 Dual-Core,707,44.95
AMD Phenom 8450e Triple-Core,707,
AMD Turion X2 Ultra Dual-Core Mobile ZM-87,706,39.95
AMD Opteron 1216 HE,705,
Intel Celeron 827E @ 1.40GHz,704,
AMD GX-218GL SOC,704,
Intel Core i3-3217UE @ 1.60GHz,703,
Intel Pentium 4 3.73GHz,702,
AMD Athlon X3 425,701,
AMD Athlon II X2 270u,701,67.67
Intel Core2 Duo E6320 @ 1.86GHz,701,157.95
AMD Turion 64 Mobile ML-42,700,
Intel Core2 Duo T7200 @ 2.00GHz,700,99.95
AMD A6 Micro-6500T APU,700,
Intel Pentium P6000 @ 1.87GHz,699,
AMD A4-3310MX APU,698,
Intel Pentium D 830 @ 3.00GHz,698,
Intel Celeron P4500 @ 1.87GHz,697,
Intel Pentium 987 @ 1.50GHz,697,
AMD E2-7110 APU,697,
AMD A8-3530MX APU,696,
Intel Celeron 807 @ 1.50GHz,696,
AMD V140,696,13
AMD Opteron 6272,695,325
Intel Core i3-3229Y @ 1.40GHz,695,
Intel Celeron E1400 @ 2.00GHz,695,57.01
Intel Pentium 4 3.20GHz,695,
Intel Core2 Duo E6300 @ 1.86GHz,694,157.95
Intel Core i3-4010Y @ 1.30GHz,694,
Intel Celeron D 352 @ 3.20GHz,693,
AMD A4-4355M APU,692,
AMD Athlon 64 X2 Dual Core 4400+,692,60
AMD A8-3510MX APU,691,
AMD A4-6210 APU,691,
AMD Athlon X2 Dual Core BE-2400,691,
AMD Opteron 6128,691,235
Intel Core i3-2340UE @ 1.30GHz,689,
AMD Athlon Dual Core 4450B,689,31
Intel Core2 Duo T5750 @ 2.00GHz,688,9.99
Intel Pentium T2410 @ 2.00GHz,687,
AMD Turion 64 X2 Mobile TL-68,687,90
AMD Opteron 275,685,109.95
AMD Opteron 1214,684,290
AMD Opteron 175,683,
Intel Xeon E5-2430L v2 @ 2.40GHz,683,
AMD Opteron 148,682,
Intel Core i3-2367M @ 1.40GHz,681,
AMD Sempron X2 180,680,69.4
AMD A4-3305M APU,679,30
Intel Core i3-2365M @ 1.40GHz,679,
Intel Pentium T3200 @ 2.00GHz,679,12
AMD Athlon II Dual-Core M340,679,
Intel Celeron @ 1.30GHz,679,
AMD Phenom II N830 Triple-Core,679,
AMD A4-3330MX APU,677,
Intel Core2 Duo T5800 @ 2.00GHz,677,
Intel T2050 @ 2.00GHz,677,
AMD Athlon II P320 Dual-Core,676,29.95
AMD Athlon 64 4000+,676,197.95
Intel Xeon E5603 @ 1.60GHz,675,129.04
AMD Athlon LE-1620,675,18
AMD Athlon 2800+,675,49.99
AMD Opteron 1214 HE,674,
AMD Athlon 64 3800+,674,139.95
AMD Phenom 9350e Quad-Core,672,3382.07
AMD Athlon II Dual-Core M320,671,30
Intel Celeron 560 @ 2.13GHz,670,79.95
Intel Pentium 4 3.46GHz,669,
Intel Celeron 570 @ 2.26GHz,668,
Intel Core2 Duo U9600 @ 1.60GHz,668,
Intel Core2 Duo E4300 @ 1.80GHz,668,157.95
AMD Athlon 64 X2 Dual Core 4200+,667,179.95
AMD Athlon Dual Core 4450e,666,
AMD Turion X2 Ultra Dual-Core Mobile ZM-85,665,45
AMD Phenom X4 Quad-Core GP-9600,665,
Mobile AMD Athlon 64 3400+,665,
AMD Turion 64 X2 Mobile TL-66,665,378
Intel Pentium 3560Y @ 1.20GHz,664,
AMD Athlon XP 3200+,664,
Intel Core Duo T2600 @ 2.16GHz,664,
Intel Celeron 440 @ 2.00GHz,664,79.95
AMD Athlon XP 3100+,663,
AMD V120,662,
Intel Celeron 3.33GHz,661,
Intel Celeron 3.20GHz,659,
AMD A4-3320M APU,658,31
AMD Turion X2 Dual-Core Mobile RM-77,658,
AMD Athlon 64 3700+,657,69
Intel Pentium E2160 @ 1.80GHz,657,35
Intel Pentium 4 3.06GHz,655,
Intel Celeron 867 @ 1.30GHz,655,
Intel T1500 @ 1.86GHz,653,
Mobile Intel Pentium 4 2.66GHz,653,
AMD Athlon 64 3400+,653,
Intel Core2 Duo T5600 @ 1.83GHz,652,
AMD A6-3430MX APU,652,
Intel Pentium D 915 @ 2.80GHz,651,
Mobile Intel Pentium 4 3.06GHz,650,
Intel Core2 Duo T5550 @ 1.83GHz,650,
Intel Pentium 4 3.00GHz,650,
AMD Sempron 3800+,650,21
Intel Celeron 2961Y @ 1.10GHz,649,
AMD Turion 64 Mobile ML-40,649,
Intel Core2 Duo L9300 @ 1.60GHz,649,
Intel Core2 Duo T5670 @ 1.80GHz,648,
Intel Core2 Duo T7100 @ 1.80GHz,648,21.99
AMD Athlon 64 X2 3800+,647,
Intel Pentium M 2.13GHz,646,
Intel Pentium T2390 @ 1.86GHz,645,
AMD Phenom II P860 Triple-Core,645,
Intel T1400 @ 1.73GHz,645,
AMD Phenom II N930 Quad-Core,644,99.86
AMD Turion 64 X2 Mobile TL-64,644,39.39
Intel Pentium 967 @ 1.30GHz,643,
AMD Athlon X2 Dual Core BE-2350,641,
AMD Athlon Dual Core 4050e,641,
AMD Phenom II X940 Quad-Core,641,
Intel Xeon L5310 @ 1.60GHz,641,112.5
AMD Athlon II Dual-Core M300,640,
Intel Celeron 3.06GHz,640,
AMD Turion II Neo K685 Dual-Core,639,
Intel Xeon E5310 @ 1.60GHz,639,259.95
AMD A8-3520M APU,638,
Intel Pentium 957 @ 1.20GHz,637,134
AMD Athlon LE-1600,637,21
AMD Athlon64 X2 Dual Core 4200+,637,
Intel Pentium M 2.26GHz,636,
AMD Phenom 8250 Triple-Core,635,
Intel Celeron 857 @ 1.20GHz,635,
AMD Turion X2 Ultra Dual-Core Mobile ZM-84,634,12.84
AMD Athlon II 170u,634,29.95
AMD Athlon 5150 APU,633,108
Athlon Dual Core 4050e,633,
