Processor,CPU.Mark.Single,Price
Intel Pentium 4 2.60GHz,633,
Intel Celeron 2.93GHz,633,
Intel Core i3-2357M @ 1.30GHz,632,
AMD Athlon 64 X2 Dual Core BE-2350,632,
Intel Celeron M 450 @ 2.00GHz,631,
AMD Athlon XP 2900+,631,
AMD GX-217GA SOC,631,
Intel Pentium 4 2.80GHz,630,
AMD Athlon 64 X2 Dual Core 4000+,630,
AMD Sempron LE-1300,630,15
AMD E2-3000 APU,628,
Intel Pentium 4 2.93GHz,628,
Intel Core i5-520UM @ 1.07GHz,628,
AMD Turion X2 Ultra Dual-Core Mobile ZM-86,628,55
AMD Sempron M120,627,
AMD Athlon XP 2800+,626,
AMD A4-3300M APU,625,29.99
Intel Celeron 2.50GHz,625,
AMD Phenom II P840 Triple-Core,625,
AMD Phenom 9100e Quad-Core,625,39.95
AMD TurionX2 Ultra DualCore Mobile ZM-85,625,
AMD Turion 64 X2 Mobile TL-62,622,311
AMD Sempron Dual Core 2300,622,41.99
Intel Core Duo T2500 @ 2.00GHz,622,119.99
AMD Phenom 8250e Triple-Core,621,46.99
Intel Pentium D 805 @ 2.66GHz,620,
AMD Opteron 170,620,
AMD Athlon 64 3500+,620,100.95
Intel Celeron 550 @ 2.00GHz,620,13
AMD Phenom X4 Quad-Core GP-9500,619,
AMD Phenom 9150e Quad-Core,619,39.95
Intel Xeon 5110 @ 1.60GHz,619,159.95
Intel Celeron 540 @ 1.86GHz,619,
AMD A4-5100 APU,619,
AMD Opteron 146,616,59.99
AMD Turion 64 Mobile MK-38,615,
AMD A4-5050 APU,615,
AMD Opteron 6164 HE,614,
AMD Sempron M100,614,12
Intel Core Duo T2450 @ 2.00GHz,613,
AMD Athlon XP 2700+,612,84.79
Intel Celeron D 347 @ 3.06GHz,612,
AMD Athlon64 X2 Dual Core 3800+,611,
AMD Athlon II X2 260u,611,83.44
Mobile Intel Pentium 4 2.80GHz,610,
AMD Athlon 64 X2 Dual Core 3800+,609,
AMD Sempron LE-1200,609,
AMD Athlon XP 3000+,609,78
Intel Pentium 4 2.53GHz,608,
Intel Pentium 4 2.66GHz,608,
Intel Xeon 3.00GHz,607,
AMD Phenom II P960 Quad-Core,606,28
AMD Turion X2 Dual-Core Mobile RM-75,606,
AMD Sempron 3300+,606,30
Intel Core2 Duo T5300 @ 1.73GHz,605,
AMD Athlon64 X2 Dual Core 4600+,604,
Intel Core i5-430UM @ 1.20GHz,603,
Intel Celeron T1600 @ 1.66GHz,602,19.99
Intel Xeon L3406 @ 2.27GHz,602,277.01
Intel Core2 Duo L7800 @ 2.00GHz,602,
Intel Celeron 430 @ 1.80GHz,602,40.33
AMD Sempron LE-1250,601,79.95
Intel Celeron 2.80GHz,600,
Intel Xeon X6550 @ 2.00GHz,600,
Intel Celeron 2.60GHz,600,
AMD Turion X2 Dual-Core Mobile RM-72,599,224.26
Intel Atom x7-Z8750 @ 1.60GHz,598,
Intel Core i5-470UM @ 1.33GHz,598,
AMD E2-3000M APU,597,20
Intel Celeron D 420 @ 1.60GHz,597,
Intel Pentium J3710 @ 1.60GHz,597,
AMD Phenom II P820 Triple-Core,596,
Intel Atom C2550 @ 2.40GHz,596,
Intel Xeon 2.40GHz,595,9.1
Intel Pentium J2900 @ 2.41GHz,594,
AMD Opteron 2427,594,95.14
Intel Celeron 2.70GHz,594,
AMD Athlon 64 X2 Dual Core 3600+,593,60
Intel Pentium 4 2.50GHz,592,
Mobile AMD Athlon XP-M 2800+,592,
AMD A6-3420M APU,591,
Intel Xeon 2.80GHz,590,
Intel Core2 Duo T5500 @ 1.66GHz,590,
AMD Turion 64 X2 Mobile TL-60,590,18.05
Intel Core i7-620UM @ 1.07GHz,589,
AMD A6-3410MX APU,589,29.99
AMD Turion X2 Ultra Dual-Core Mobile ZM-82,588,
AMD Opteron 4162 EE,587,
AMD GX-415GA SOC,586,
Intel Pentium E2140 @ 1.60GHz,586,157.95
AMD A4 Micro-6400T APU,585,
AMD A4-5000 APU,585,
AMD Athlon 64 X2 Dual Core BE-2300,585,
AMD Athlon 64 X2 QL-65,585,
AMD Athlon XP 2600+,584,23.03
Intel Pentium M 2.00GHz,584,
AMD Turion 64 Mobile MT-37,584,
AMD Athlon 64 X2 QL-64,584,
Intel Pentium N3540 @ 2.16GHz,582,250.87
Intel Atom C2750 @ 2.40GHz,582,232
Intel Core Solo T1400 @ 1.83GHz,581,
AMD Turion X2 Dual Core Mobile RM-76,581,
Intel Xeon L5320 @ 1.86GHz,580,69.99
Intel Core2 Duo T5470 @ 1.60GHz,580,
Intel Core2 Duo SU9400 @ 1.40GHz,579,
AMD Opteron 144,579,65
AMD Sempron Dual Core 2200,579,
Intel Celeron E1200 @ 1.60GHz,578,62.01
Intel Celeron 2.66GHz,578,
Mobile AMD Athlon XP-M 2600+,578,
Intel Core2 Duo L7500 @ 1.60GHz,577,
AMD Athlon 64 3200+,577,149.95
AMD Athlon XP 2400+,576,89.99
Intel Pentium T2370 @ 1.73GHz,576,35
AMD E2-6110 APU,576,
Intel Core2 Duo T5450 @ 1.66GHz,574,
Intel Core2 Duo L7700 @ 1.80GHz,574,
Mobile AMD Sempron 3300+,574,
AMD Turion X2 Dual-Core Mobile RM-74,574,24.95
Intel Pentium N3710 @ 1.60GHz,573,
Mobile AMD Athlon 64 3200+,573,
Mobile AMD Sempron 3800+,573,
Intel Celeron 530 @ 1.73GHz,571,23
AMD TurionX2 Dual Core Mobile RM-70,571,
Intel Celeron M 530 @ 1.73GHz,570,
Athlon 64 Dual Core 3800+,570,
AMD Athlon 64 X2 QL-62,570,
Intel Celeron M 440 @ 1.86GHz,570,
AMD Athlon II 160u,568,29.99
Intel Core Duo T2400 @ 1.83GHz,567,16
AMD Athlon X2 Dual Core BE-2300,567,
AMD Athlon 64 X2 Dual-Core TK-57,567,
AMD Sempron 3600+,567,12
AMD Turion X2 Ultra Dual-Core Mobile ZM-80,565,14
Intel Pentium T2330 @ 1.60GHz,564,
Intel Pentium 4 2.40GHz,561,
Intel Pentium T2130 @ 1.86GHz,561,
Mobile AMD Athlon XP-M 3000+,561,
Mobile AMD Athlon 2500+,561,
AMD Athlon II Neo K145,561,
AMD TurionX2 Dual Core Mobile RM-72,560,
Intel Core Duo T2350 @ 1.86GHz,559,
Intel Celeron 2.30GHz,559,
AMD Turion 64 X2 Mobile TL-58,559,
Mobile AMD Athlon XP-M 2200+,559,
Intel Celeron 2.53GHz,558,
AMD Sempron LE-1150,557,
AMD Sempron Dual Core 2100,557,39
Intel Atom x5-E3930 @ 1.30GHz,557,
Intel Atom x5-Z8550 @ 1.44GHz,557,
AMD Athlon X2 Dual Core 6850e,556,
AMD A8-3500M APU,554,69.95
AMD Athlon Neo X2 Dual Core 6850e,554,
AMD Opteron 165,554,610
AMD Athlon 64 X2 Dual Core TK-55,554,57.74
AMD Athlon II X2 250u,554,39.95
Intel Celeron J1750 @ 2.41GHz,554,
Mobile Intel Celeron 2.40GHz,553,
AMD Opteron 1212,553,290
AMD E1 Micro-6200T APU,552,
Intel Celeron N2840 @ 2.16GHz,552,
AMD Turion X2 Dual-Core Mobile RM-70,552,
Intel Atom x7-Z8700 @ 1.60GHz,552,73.63
Intel Celeron J1800 @ 2.41GHz,552,
Mobile AMD Athlon 4 2400+,551,
AMD Athlon 64 X2 QL-66,551,
Intel Atom C2558 @ 2.40GHz,551,136
Intel Pentium U5600 @ 1.33GHz,550,
Intel Pentium 2129Y @ 1.10GHz,550,134
Intel Pentium M 1.86GHz,549,
AMD Turion Dual-Core RM-70,548,15
Intel Pentium J2850 @ 2.41GHz,548,
Intel Pentium N3530 @ 2.16GHz,548,
AMD Athlon 64 3000+,548,50
Intel Pentium N3700 @ 1.60GHz,547,444.78
Intel Core Duo T2250 @ 1.73GHz,547,
Mobile AMD Athlon XP-M 2400+,546,
Mobile Intel Celeron 2.20GHz,546,
Mobile AMD Athlon XP-M 2500+,546,
Intel Celeron 847E @ 1.10GHz,545,
AMD Turion 64 Mobile MK-36,544,
AMD Turion 64 Mobile ML-37,544,196.5
Intel Pentium M 2.10GHz,544,
AMD Athlon XP 2500+,544,
Intel Celeron 420 @ 1.60GHz,543,34.78
AMD Turion Dual-Core RM-74,542,
AMD E1-7010 APU,542,
Intel Celeron M 520 @ 1.60GHz,542,
Intel Celeron N3060 @ 1.60GHz,541,
Intel XEON 2.20GHz,540,
Intel Celeron 2.40GHz,540,
AMD Sempron 2650 APU,540,50.9
AMD Sempron 3100+,540,60
Intel Core2 Duo T5200 @ 1.60GHz,540,
AMD A6-3400M APU,539,29
Intel Celeron J3060 @ 1.60GHz,539,
Intel Celeron 847 @ 1.10GHz,539,315
Intel Pentium 4 2.26GHz,538,
Intel Celeron 2.20GHz,538,
AMD Athlon 64 X2 QL-60,537,
Intel Pentium T2080 @ 1.73GHz,537,159.95
Intel Core2 Duo L7400 @ 1.50GHz,537,
AMD Sempron SI-40,536,12
Intel Celeron J1900 @ 1.99GHz,536,
AMD Athlon 64 X2 Dual-Core TK-55,535,72.74
AMD Turion 64 X2 Mobile TL-56,535,20
Mobile AMD Sempron 3100+,534,
AMD Opteron 6136,534,359
AMD Turion 64 Mobile MT-32,533,
AMD Athlon 64 X2 Dual Core 3400+,532,
Intel Celeron M 1.70GHz,532,
Intel Pentium M 1700MHz,529,
AMD Sempron SI-42,529,12
Intel Core Duo T2300 @ 1.66GHz,527,
VIA QuadCore C4650@2.0GHz,527,
AMD Sempron LE-1100,525,
Intel Core2 Duo T5270 @ 1.40GHz,525,
Mobile AMD Sempron 3600+,524,
AMD E1-6015 APU,523,
Intel Celeron J3160 @ 1.60GHz,523,
Intel Core2 Duo T5250 @ 1.50GHz,522,
AMD Sempron 3400+,522,14
Intel Core2 Duo L7300 @ 1.40GHz,521,
Intel Core2 Duo U7300 @ 1.30GHz,521,
Intel Celeron 1047UE @ 1.40GHz,520,
Intel Core i3-380UM @ 1.33GHz,519,
Intel Pentium M 1.70GHz,519,
Intel Core Duo L2400 @ 1.66GHz,519,
Intel Core Solo T1300 @ 1.66GHz,519,
Intel Pentium M 1.80GHz,518,
Intel Pentium SU4100 @ 1.30GHz,518,
Intel Atom Z3795 @ 1.60GHz,518,
Intel Celeron 2.26GHz,517,
Intel Pentium M 1.73GHz,517,
Intel Core2 Solo U3500 @ 1.40GHz,516,
Intel Core Solo T1350 @ 1.86GHz,515,
AMD Athlon 64 X2 Dual-Core TK-53,515,
AMD E1-2500 APU,515,
Intel Pentium N3520 @ 2.16GHz,515,
AMD Athlon XP 2200+,515,84.95
Intel Celeron 1019Y @ 1.00GHz,514,
AMD Sempron 3000+,514,49.95
Mobile Intel Pentium 4 - M 2.20GHz,513,
Intel Pentium T2060 @ 1.60GHz,513,
Intel Atom C2758 @ 2.40GHz,513,214.86
AMD Sempron 3850 APU,513,40.98
Intel Celeron N3010 @ 1.04GHz,512,
AMD Athlon 64 2800+,512,99.99
Intel Celeron N2830 @ 2.16GHz,511,
AMD Phenom II P920 Quad-Core,511,75
AMD Turion X2 Dual Core L510,511,
Intel Celeron N2820 @ 2.13GHz,510,190
AMD QC-4000,508,
AMD Turion II Neo K625 Dual-Core,508,
AMD Turion 64 Mobile ML-34,506,
AMD E2-3800 APU,505,
Intel Celeron M 430 @ 1.73GHz,505,
AMD Turion 64 Mobile ML-32,504,
AMD Turion 64 Mobile MT-34,504,
Intel Atom x5-Z8500 @ 1.44GHz,503,62.57
AMD Athlon XP 2100+,503,
AMD A6-1450 APU,502,
Intel Celeron N3160 @ 1.60GHz,501,292.22
AMD Athlon II Neo K125,500,
Intel Celeron N2940 @ 1.83GHz,500,
AMD Turion II Neo N40L Dual-Core,500,
Mobile Intel Pentium 4 - M 2.00GHz,500,
Intel Pentium 4 2.20GHz,499,
Intel Pentium T2310 @ 1.46GHz,499,
Mobile AMD Athlon 64 3700+,498,
AMD Turion Dual-Core RM-72,497,38
AMD Phenom II P940 Quad-Core,497,
Intel Core Duo L2500 @ 1.83GHz,494,
Intel Core2 Duo U9300 @ 1.20GHz,493,
AMD Sempron 2400+,493,27
Intel Core Duo T2050 @ 1.60GHz,491,
AMD Athlon 2850e,491,
Intel Core Duo L2300 @ 1.50GHz,490,
Intel Atom Z3775 @ 1.46GHz,489,35
Mobile Intel Pentium 4 - M 2.40GHz,488,
Mobile AMD Sempron 3500+,488,
Mobile AMD Sempron 3000+,487,
Intel Celeron N2808 @ 1.58GHz,487,
Intel Celeron 215 @ 1.33GHz,487,
AMD Sempron 2800+,486,52.36
Intel Celeron SU2300 @ 1.20GHz,486,
AMD Sempron 3200+,486,13
Intel Celeron M 1.60GHz,486,
Intel Celeron 743 @ 1.30GHz,486,
Intel Pentium M 1500MHz,486,
Mobile AMD Sempron 2600+,486,
AMD Turion 64 Mobile ML-30,485,
Mobile AMD Athlon MP-M 2400+,484,
AMD E1-6010 APU,483,
Mobile AMD Sempron 3400+,483,
AMD Sempron 2300+,483,45
Intel Celeron M 723 @ 1.20GHz,483,
AMD Turion 64 Mobile ML-28,482,
AMD Athlon 64 X2 Dual Core TK-53,480,34.95
AMD Athlon XP 1900+,480,
Intel Celeron U3600 @ 1.20GHz,479,
Intel Celeron N3000 @ 1.04GHz,479,
AMD Athlon XP 2000+,479,24.99
AMD Sempron 3500+,479,20
Intel Pentium U5400 @ 1.20GHz,478,
Intel Pentium M 1600MHz,478,
Intel Pentium 4 Mobile 2.00GHz,477,
Intel Core i5-4400E @ 2.70GHz,476,
AMD Turion Dual-Core RM-75,474,27.46
AMD GX-412HC,473,
Intel Atom Z3770 @ 1.46GHz,473,149.44
Intel Celeron 2.13GHz,473,
AMD Athlon II Neo K345 Dual-Core,473,
AMD Turion 64 X2 Mobile TL-52,472,
Intel Celeron N3150 @ 1.60GHz,471,
AMD Sempron 2600+,470,29.95
AMD Athlon 64 X2 Dual-Core TK-42,470,
AMD Athlon 64 X2 QL-67,470,
Intel Celeron N3050 @ 1.60GHz,469,299.99
Intel Celeron 723 @ 1.20GHz,469,
Intel Celeron N2930 @ 1.83GHz,466,
AMD Turion 64 X2 Mobile TL-50,466,49.99
Intel Celeron M 420 @ 1.60GHz,465,
Intel Celeron 2.00GHz,464,
Intel Pentium 4 2.00GHz,464,
AMD Turion Neo X2 Dual Core L625,464,
Mobile AMD Athlon XP-M 2000+,463,
AMD Athlon 2650e,462,19
AMD Athlon XP 1800+,462,58.95
AMD E2-2000 APU,462,
Intel Pentium M 1.60GHz,462,
Intel Atom x5-E8000 @ 1.04GHz,460,
Intel Celeron U1900 @ 1.99GHz,460,
AMD Turion X2 Dual Core Mobile RM-70,460,132.56
Intel Pentium M 1.50GHz,459,
AMD Sempron 2500+,458,79.95
Intel Core2 Duo L7100 @ 1.20GHz,457,
AMD Athlon Neo X2 Dual Core L335,456,
Mobile AMD Sempron 2800+,453,
Intel Celeron N2815 @ 1.86GHz,453,
Intel Core i3-330UM @ 1.20GHz,452,
AMD Turion 64 Mobile MT-30,452,
Intel Celeron M 1.50GHz,451,
Mobile Intel Pentium 4 - M 1.80GHz,451,
AMD Athlon Neo X2 Dual Core L325,451,
Intel Pentium SU2700 @ 1.30GHz,449,
Intel Pentium 4 1.90GHz,449,
AMD Athlon 64 2600+,449,
Intel Atom C2358 @ 1.74GHz,448,
VIA Eden X4 C4250 @ 1.2+GHz,448,
Intel Pentium 4 1800MHz,448,
Intel Atom C2750 @ 2.41GHz,448,
Intel Xeon MV 3.20GHz,447,
Intel Core2 Duo U7700 @ 1.33GHz,447,
AMD E2-1800 APU,447,
Mobile Intel Celeron 2.00GHz,446,
Intel Celeron J1850 @ 1.99GHz,446,
AMD G-T56N,446,
Intel Celeron N2807 @ 1.58GHz,446,
Intel Celeron M 1500MHz,445,
AMD Athlon X2 Dual Core 3250e,445,
AMD Sempron 210U,445,
AMD G-T56E,441,
AMD Athlon Neo MV-40,436,
Intel Atom Z3775D @ 1.49GHz,434,
Intel Pentium 4 Mobile 1.90GHz,434,
Intel Pentium M 1400MHz,433,
Intel Celeron N2920 @ 1.86GHz,433,
AMD Athlon II Neo K325 Dual-Core,432,25.99
Mobile Intel Celeron 1.80GHz,431,
AMD E-450 APU,430,
Intel Core2 Duo U7600 @ 1.20GHz,430,
Intel Pentium N3510 @ 1.99GHz,429,
AMD Athlon TF-20,429,
Intel Pentium 4 1.80GHz,429,
AMD E-350D APU,429,
AMD Athlon II Neo N36L Dual-Core,428,
Intel Pentium III 1400S @ 1400MHz,428,
AMD Sempron 2200+,427,29.99
Intel Core Solo U1500 @ 1.33GHz,427,
Mobile Intel Pentium 4 - M 1.70GHz,427,195.49
Intel Celeron M 360 1.40GHz,426,
AMD E-350,425,
Intel Celeron U3400 @ 1.07GHz,425,
Intel Pentium M 1.40GHz,425,
AMD Athlon XP 1700+,424,
Intel Atom x5-Z8330 @ 1.44GHz,424,
Intel Celeron M 410 @ 1.46GHz,423,
AMD Athlon 1500+,422,
Intel Celeron M 1.30GHz,422,
Intel Celeron 1.80GHz,421,
Intel Celeron M 1300MHz,421,
AMD E-350 APU,418,
Intel Pentium III 1400 @ 1400MHz,418,
AMD Athlon XP1600+,418,
AMD E1-2200 APU,418,
Intel Pentium M 1300MHz,416,
Intel Atom x5-Z8350 @ 1.44GHz,415,21
Intel Pentium 4 1700MHz,410,
Intel Celeron N2810 @ 2.00GHz,409,139.99
Mobile AMD Sempron 3200+,409,
AMD Athlon XP 1600+,408,
Intel Celeron 807UE @ 1.00GHz,407,
Intel Atom E3845 @ 1.91GHz,404,
Mobile AMD Athlon MP-M 1800+,403,
AMD G-T48E,398,
Intel Xeon 2.00GHz,398,
Intel Atom E3827 @ 1.74GHz,398,
Intel Celeron N2806 @ 1.60GHz,397,
Intel Atom E3840 @ 1.91GHz,396,
Intel Celeron 220 @ 1.20GHz,392,
Intel Core Solo U1400 @ 1.20GHz,392,
Intel Pentium 4 Mobile 1.60GHz,392,
Intel Pentium 4 1.70GHz,391,
Mobile Intel Celeron 1.70GHz,391,
AMD GX-212JC SOC,390,
AMD E1-1500 APU,390,
Intel Atom x5-Z8300 @ 1.44GHz,389,132.99
Intel Atom Z3736F @ 1.33GHz,386,
AMD Athlon XP 1500+,386,
Intel Pentium M 1.30GHz,384,
Intel Celeron 1.70GHz,384,
Intel Core2 Duo U7500 @ 1.06GHz,383,
AMD Phenom X4 Quad-Core GP-9530,382,
Intel Pentium M 1.20GHz,380,
Intel Core Duo U2500 @ 1.20GHz,378,
AMD A4-1200 APU,371,
Intel Atom Z3740 @ 1.33GHz,370,
Intel Atom Z3745 @ 1.33GHz,368,
AMD E1-1200 APU,367,
Intel Pentium III Mobile 1200MHz,366,
VIA QuadCore L4700 @ 1.2+ GHz,364,
AMD E1-2100 APU,362,
Intel Atom C2338 @ 1.74GHz,359,
AMD A4-1250 APU,357,
Intel Atom Z3735G @ 1.33GHz,355,
Intel Atom Z3745D @ 1.33GHz,355,
VIA Nano L2007@1600MHz,355,
Intel Atom Z3735F @ 1.33GHz,354,181.3
Intel Atom D2700 @ 2.13GHz,351,
Intel Atom Z3735E @ 1.33GHz,351,117
Intel Pentium 4 1.50GHz,350,
Intel Atom Z3735D @ 1.33GHz,350,
AMD Athlon X2 Dual Core L310,350,
AMD E-240,349,
Intel Core Solo U1300 @ 1.06GHz,348,
AMD Athlon TF-36,346,
Intel Celeron N2910 @ 1.60GHz,346,
Intel Pentium 4 1.60GHz,345,
Intel Atom S1260 @ 2.00GHz,345,64
Intel Pentium 4 1500MHz,344,
AMD Athlon L110,344,
Intel Atom D2701 @ 2.13GHz,342,
AMD E-300 APU,342,
Intel Core Duo U2400 @ 1.06GHz,340,
AMD V105,339,
Intel Pentium M 1.10GHz,336,
Intel Pentium III Mobile 1133MHz,335,
Intel Atom Z3740D @ 1.33GHz,332,
VIA Nano L2207@1600MHz,330,
VIA Nano X2 U4025 @ 1.2 GHz,328,
Intel Celeron M 443 @ 1.20GHz,328,
Intel Celeron 1200MHz,327,
Intel Atom D2560 @ 2.00GHz,325,
Intel Pentium M 1000MHz,319,
AMD C-60,318,
AMD C-30,318,
Intel Atom E3815 @ 1.46GHz,316,169
AMD C-70 APU,315,
Intel Pentium 4 1300MHz,313,
Intel Atom E3826 @ 1.46GHz,313,
Mobile AMD Sempron 2100+,312,
AMD C-60 APU,310,
Intel Pentium M 900MHz,308,
VIA QuadCore U4650 @ 1.0+ GHz,304,
Intel Atom D2550 @ 1.86GHz,303,
Intel Atom Z3770D @ 1.49GHz,300,
Intel Pentium 4 Mobile 1.80GHz,300,
Intel Atom D2500 @ 1.86GHz,290,
Intel Celeron N2805 @ 1.46GHz,288,
Intel Atom N2800 @ 1.86GHz,286,
Intel Atom N2100 @ 1.60GHz,286,
Intel Atom D525 @ 1.80GHz,285,
Mobile Intel Pentium III - M 1200MHz,284,
VIA Nano U2500@1200MHz,282,
Intel Celeron 1100MHz,281,
Intel Atom N475 @ 1.83GHz,281,
VIA Nano L2100@1800MHz,280,
Intel Atom E3825 @ 1.33GHz,279,70.32
AMD G-T40E,278,
Intel Pentium 4 1400MHz,277,
Intel Atom D425 @ 1.80GHz,275,992.98
AMD G-T44R,274,
Mobile Intel Pentium III - M 933MHz,272,
AMD Z-60 APU,272,
Intel Atom Z2760 @ 1.80GHz,269,
VIA Eden C1050@1.06GHz,268,
Intel Celeron M 900MHz,267,
AMD C-50,266,
Intel Atom D510 @ 1.66GHz,265,97.16
AMD GX-210JA SOC,262,
Intel Atom N570 @ 1.66GHz,258,86
VIA Eden X2 U4200 @ 1.0+ GHz,257,
Intel Pentium M 1200MHz,255,
Intel Atom D410 @ 1.66GHz,254,635.99
Intel Atom N470 @ 1.83GHz,254,
Intel Atom 330 @ 1.60GHz,252,
Intel Celeron M 1.00GHz,251,11.89
Intel Atom N2600 @ 1.60GHz,250,
Intel Atom Z530 @ 1.60GHz,248,
VIA Nano U3500@1000MHz,248,
Intel Atom N280 @ 1.66GHz,248,
Intel Atom N450 @ 1.66GHz,245,
AMD Z-01,244,
Intel Atom 230 @ 1.60GHz,242,
VIA Nano U2250@1300+MHz,240,
Intel Pentium III Mobile 800MHz,238,
Intel Atom N270 @ 1.60GHz,237,
Intel Atom N455 @ 1.66GHz,237,
AMD Athlon XP1700+,235,
Intel Atom N550 @ 1.50GHz,234,86
Intel Atom Z670 @ 1.50GHz,226,
VIA C7-D 1800MHz,210,
Intel Atom N435 @ 1.33GHz,203,
Intel Pentium III Mobile 866MHz,203,
Intel Atom Z520 @ 1.33GHz,193,
VIA C7-M 1600MHz,189,
VIA C7-M 6300MHz,186,
VIA Esther 1500MHz,180,
VIA Eden 1200MHz,149,
VIA C7-M 1200MHz,131,
AMD Athlon 64 2000+,130,
VIA Eden 1000MHz,128,
VIA Nehemiah,115,
